

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2831  00099A  010F               	movlb	15	; () banked
  2832  00099C  870D               	bsf	13,3,b	;volatile
  2833                           
  2834                           ; BSR set to: 15
  2835                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  2836  00099E  501B               	movf	CANSetFilter@filter,w,c
  2837  0009A0  6E25               	movwf	CANSetFilter@tamp,c
  2838  0009A2  6A26               	clrf	CANSetFilter@tamp+1,c
  2839  0009A4  6A27               	clrf	CANSetFilter@tamp+2,c
  2840  0009A6  6A28               	clrf	CANSetFilter@tamp+3,c
  2841                           
  2842                           ; BSR set to: 15
  2843                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  2844  0009A8  C025  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  2845                           
  2846                           ; BSR set to: 15
  2847                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  2848  0009AC  0E00               	movlw	0
  2849  0009AE  141B               	andwf	CANSetFilter@filter,w,c
  2850  0009B0  6E25               	movwf	CANSetFilter@tamp,c
  2851  0009B2  0EFF               	movlw	255
  2852  0009B4  141C               	andwf	CANSetFilter@filter+1,w,c
  2853  0009B6  6E26               	movwf	CANSetFilter@tamp+1,c
  2854  0009B8  0E00               	movlw	0
  2855  0009BA  141D               	andwf	CANSetFilter@filter+2,w,c
  2856  0009BC  6E27               	movwf	CANSetFilter@tamp+2,c
  2857  0009BE  0E00               	movlw	0
  2858  0009C0  141E               	andwf	CANSetFilter@filter+3,w,c
  2859  0009C2  6E28               	movwf	CANSetFilter@tamp+3,c
  2860                           
  2861                           ; BSR set to: 15
  2862                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  2863  0009C4  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  2864  0009C8  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2865  0009CC  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2866  0009D0  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2867  0009D4  C021  F020         	movff	??_CANSetFilter+1,??_CANSetFilter
  2868  0009D8  C022  F021         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  2869  0009DC  C023  F022         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  2870  0009E0  6A23               	clrf	??_CANSetFilter+3,c
  2871  0009E2  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2872  0009E6  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2873  0009EA  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2874  0009EE  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2875                           
  2876                           ; BSR set to: 15
  2877                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  2878  0009F2  C025  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  2879                           
  2880                           ; BSR set to: 15
  2881                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  2882  0009F6  A01D               	btfss	CANSetFilter@filter+2,0,c
  2883  0009F8  D003               	goto	l460
  2884                           
  2885                           ; BSR set to: 15
  2886                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  2887  0009FA  010F               	movlb	15	; () banked
  2888  0009FC  810D               	bsf	13,0,b	;volatile
  2889  0009FE  D002               	goto	l461
  2890  000A00                     l460:
  2891                           
  2892                           ; BSR set to: 15
  2893                           ;inc\CANlib.h: 968: else
  2894                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  2895  000A00  010F               	movlb	15	; () banked
  2896  000A02  910D               	bcf	13,0,b	;volatile
  2897  000A04                     l461:
  2898                           
  2899                           ; BSR set to: 15
  2900                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  2901  000A04  A21D               	btfss	CANSetFilter@filter+2,1,c
  2902  000A06  D003               	goto	l462
  2903                           
  2904                           ; BSR set to: 15
  2905                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  2906  000A08  010F               	movlb	15	; () banked
  2907  000A0A  830D               	bsf	13,1,b	;volatile
  2908  000A0C  D002               	goto	l463
  2909  000A0E                     l462:
  2910                           
  2911                           ; BSR set to: 15
  2912                           ;inc\CANlib.h: 973: else
  2913                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  2914  000A0E  010F               	movlb	15	; () banked
  2915  000A10  930D               	bcf	13,1,b	;volatile
  2916  000A12                     l463:
  2917                           
  2918                           ; BSR set to: 15
  2919                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  2920  000A12  A41D               	btfss	CANSetFilter@filter+2,2,c
  2921  000A14  D003               	goto	l464
  2922                           
  2923                           ; BSR set to: 15
  2924                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  2925  000A16  010F               	movlb	15	; () banked
  2926  000A18  8B0D               	bsf	13,5,b	;volatile
  2927  000A1A  D002               	goto	l465
  2928  000A1C                     l464:
  2929                           
  2930                           ; BSR set to: 15
  2931                           ;inc\CANlib.h: 978: else
  2932                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  2933  000A1C  010F               	movlb	15	; () banked
  2934  000A1E  9B0D               	bcf	13,5,b	;volatile
  2935  000A20                     l465:
  2936                           
  2937                           ; BSR set to: 15
  2938                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  2939  000A20  A61D               	btfss	CANSetFilter@filter+2,3,c
  2940  000A22  D003               	goto	l466
  2941                           
  2942                           ; BSR set to: 15
  2943                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  2944  000A24  010F               	movlb	15	; () banked
  2945  000A26  8D0D               	bsf	13,6,b	;volatile
  2946  000A28  D002               	goto	l467
  2947  000A2A                     l466:
  2948                           
  2949                           ; BSR set to: 15
  2950                           ;inc\CANlib.h: 983: else
  2951                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  2952  000A2A  010F               	movlb	15	; () banked
  2953  000A2C  9D0D               	bcf	13,6,b	;volatile
  2954  000A2E                     l467:
  2955                           
  2956                           ; BSR set to: 15
  2957                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  2958  000A2E  A81D               	btfss	CANSetFilter@filter+2,4,c
  2959  000A30  D003               	goto	l468
  2960                           
  2961                           ; BSR set to: 15
  2962                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  2963  000A32  010F               	movlb	15	; () banked
  2964  000A34  8F0D               	bsf	13,7,b	;volatile
  2965  000A36  D002               	goto	l3633
  2966  000A38                     l468:
  2967                           
  2968                           ; BSR set to: 15
  2969                           ;inc\CANlib.h: 988: else
  2970                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  2971  000A38  010F               	movlb	15	; () banked
  2972  000A3A  9F0D               	bcf	13,7,b	;volatile
  2973  000A3C                     l3633:
  2974                           
  2975                           ; BSR set to: 15
  2976                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  2977  000A3C  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  2978  000A40  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2979  000A44  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2980  000A48  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2981  000A4C  0E16               	movlw	22
  2982  000A4E  D005               	goto	u4140
  2983  000A50                     u4145:
  2984  000A50  90D8               	bcf	status,0,c
  2985  000A52  3223               	rrcf	??_CANSetFilter+3,f,c
  2986  000A54  3222               	rrcf	??_CANSetFilter+2,f,c
  2987  000A56  3221               	rrcf	??_CANSetFilter+1,f,c
  2988  000A58  3220               	rrcf	??_CANSetFilter,f,c
  2989  000A5A                     u4140:
  2990  000A5A  2EE8               	decfsz	wreg,f,c
  2991  000A5C  D7F9               	goto	u4145
  2992  000A5E  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2993  000A62  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2994  000A66  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2995  000A6A  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2996                           
  2997                           ; BSR set to: 15
  2998                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  2999  000A6E  5025               	movf	CANSetFilter@tamp,w,c
  3000  000A70  6E25               	movwf	CANSetFilter@tamp,c
  3001  000A72  6A26               	clrf	CANSetFilter@tamp+1,c
  3002  000A74  6A27               	clrf	CANSetFilter@tamp+2,c
  3003  000A76  6A28               	clrf	CANSetFilter@tamp+3,c
  3004                           
  3005                           ; BSR set to: 15
  3006                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  3007  000A78  C025  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3008  000A7C                     l3639:
  3009                           
  3010                           ;inc\CANlib.h: 994: }
  3011                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  3012  000A7C  0E04               	movlw	4
  3013  000A7E  1824               	xorwf	CANSetFilter@numBuffer,w,c
  3014  000A80  A4D8               	btfss	status,2,c
  3015  000A82  D075               	goto	l3673
  3016  000A84  0EF7               	movlw	247
  3017  000A86  181F               	xorwf	CANSetFilter@type,w,c
  3018  000A88  A4D8               	btfss	status,2,c
  3019  000A8A  D071               	goto	l3673
  3020                           
  3021                           ;inc\CANlib.h: 997: {
  3022                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  3023  000A8C  010F               	movlb	15	; () banked
  3024  000A8E  8711               	bsf	17,3,b	;volatile
  3025                           
  3026                           ; BSR set to: 15
  3027                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  3028  000A90  501B               	movf	CANSetFilter@filter,w,c
  3029  000A92  6E25               	movwf	CANSetFilter@tamp,c
  3030  000A94  6A26               	clrf	CANSetFilter@tamp+1,c
  3031  000A96  6A27               	clrf	CANSetFilter@tamp+2,c
  3032  000A98  6A28               	clrf	CANSetFilter@tamp+3,c
  3033                           
  3034                           ; BSR set to: 15
  3035                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  3036  000A9A  C025  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  3037                           
  3038                           ; BSR set to: 15
  3039                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  3040  000A9E  0E00               	movlw	0
  3041  000AA0  141B               	andwf	CANSetFilter@filter,w,c
  3042  000AA2  6E25               	movwf	CANSetFilter@tamp,c
  3043  000AA4  0EFF               	movlw	255
  3044  000AA6  141C               	andwf	CANSetFilter@filter+1,w,c
  3045  000AA8  6E26               	movwf	CANSetFilter@tamp+1,c
  3046  000AAA  0E00               	movlw	0
  3047  000AAC  141D               	andwf	CANSetFilter@filter+2,w,c
  3048  000AAE  6E27               	movwf	CANSetFilter@tamp+2,c
  3049  000AB0  0E00               	movlw	0
  3050  000AB2  141E               	andwf	CANSetFilter@filter+3,w,c
  3051  000AB4  6E28               	movwf	CANSetFilter@tamp+3,c
  3052                           
  3053                           ; BSR set to: 15
  3054                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  3055  000AB6  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  3056  000ABA  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3057  000ABE  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3058  000AC2  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3059  000AC6  C021  F020         	movff	??_CANSetFilter+1,??_CANSetFilter
  3060  000ACA  C022  F021         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3061  000ACE  C023  F022         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3062  000AD2  6A23               	clrf	??_CANSetFilter+3,c
  3063  000AD4  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  3064  000AD8  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3065  000ADC  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3066  000AE0  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3067                           
  3068                           ; BSR set to: 15
  3069                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  3070  000AE4  C025  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  3071                           
  3072                           ; BSR set to: 15
  3073                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  3074  000AE8  A01D               	btfss	CANSetFilter@filter+2,0,c
  3075  000AEA  D003               	goto	l471
  3076                           
  3077                           ; BSR set to: 15
  3078                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  3079  000AEC  010F               	movlb	15	; () banked
  3080  000AEE  8111               	bsf	17,0,b	;volatile
  3081  000AF0  D002               	goto	l472
  3082  000AF2                     l471:
  3083                           
  3084                           ; BSR set to: 15
  3085                           ;inc\CANlib.h: 1009: else
  3086                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  3087  000AF2  010F               	movlb	15	; () banked
  3088  000AF4  9111               	bcf	17,0,b	;volatile
  3089  000AF6                     l472:
  3090                           
  3091                           ; BSR set to: 15
  3092                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  3093  000AF6  A21D               	btfss	CANSetFilter@filter+2,1,c
  3094  000AF8  D003               	goto	l473
  3095                           
  3096                           ; BSR set to: 15
  3097                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  3098  000AFA  010F               	movlb	15	; () banked
  3099  000AFC  8311               	bsf	17,1,b	;volatile
  3100  000AFE  D002               	goto	l474
  3101  000B00                     l473:
  3102                           
  3103                           ; BSR set to: 15
  3104                           ;inc\CANlib.h: 1014: else
  3105                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  3106  000B00  010F               	movlb	15	; () banked
  3107  000B02  9311               	bcf	17,1,b	;volatile
  3108  000B04                     l474:
  3109                           
  3110                           ; BSR set to: 15
  3111                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  3112  000B04  A41D               	btfss	CANSetFilter@filter+2,2,c
  3113  000B06  D003               	goto	l475
  3114                           
  3115                           ; BSR set to: 15
  3116                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  3117  000B08  010F               	movlb	15	; () banked
  3118  000B0A  8B11               	bsf	17,5,b	;volatile
  3119  000B0C  D002               	goto	l476
  3120  000B0E                     l475:
  3121                           
  3122                           ; BSR set to: 15
  3123                           ;inc\CANlib.h: 1019: else
  3124                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  3125  000B0E  010F               	movlb	15	; () banked
  3126  000B10  9B11               	bcf	17,5,b	;volatile
  3127  000B12                     l476:
  3128                           
  3129                           ; BSR set to: 15
  3130                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  3131  000B12  A61D               	btfss	CANSetFilter@filter+2,3,c
  3132  000B14  D003               	goto	l477
  3133                           
  3134                           ; BSR set to: 15
  3135                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  3136  000B16  010F               	movlb	15	; () banked
  3137  000B18  8D11               	bsf	17,6,b	;volatile
  3138  000B1A  D002               	goto	l478
  3139  000B1C                     l477:
  3140                           
  3141                           ; BSR set to: 15
  3142                           ;inc\CANlib.h: 1024: else
  3143                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  3144  000B1C  010F               	movlb	15	; () banked
  3145  000B1E  9D11               	bcf	17,6,b	;volatile
  3146  000B20                     l478:
  3147                           
  3148                           ; BSR set to: 15
  3149                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  3150  000B20  A81D               	btfss	CANSetFilter@filter+2,4,c
  3151  000B22  D003               	goto	l479
  3152                           
  3153                           ; BSR set to: 15
  3154                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  3155  000B24  010F               	movlb	15	; () banked
  3156  000B26  8F11               	bsf	17,7,b	;volatile
  3157  000B28  D002               	goto	l3667
  3158  000B2A                     l479:
  3159                           
  3160                           ; BSR set to: 15
  3161                           ;inc\CANlib.h: 1029: else
  3162                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  3163  000B2A  010F               	movlb	15	; () banked
  3164  000B2C  9F11               	bcf	17,7,b	;volatile
  3165  000B2E                     l3667:
  3166                           
  3167                           ; BSR set to: 15
  3168                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  3169  000B2E  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  3170  000B32  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3171  000B36  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3172  000B3A  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3173  000B3E  0E16               	movlw	22
  3174  000B40  D005               	goto	u4220
  3175  000B42                     u4225:
  3176  000B42  90D8               	bcf	status,0,c
  3177  000B44  3223               	rrcf	??_CANSetFilter+3,f,c
  3178  000B46  3222               	rrcf	??_CANSetFilter+2,f,c
  3179  000B48  3221               	rrcf	??_CANSetFilter+1,f,c
  3180  000B4A  3220               	rrcf	??_CANSetFilter,f,c
  3181  000B4C                     u4220:
  3182  000B4C  2EE8               	decfsz	wreg,f,c
  3183  000B4E  D7F9               	goto	u4225
  3184  000B50  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  3185  000B54  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3186  000B58  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3187  000B5C  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3188                           
  3189                           ; BSR set to: 15
  3190                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  3191  000B60  5025               	movf	CANSetFilter@tamp,w,c
  3192  000B62  6E25               	movwf	CANSetFilter@tamp,c
  3193  000B64  6A26               	clrf	CANSetFilter@tamp+1,c
  3194  000B66  6A27               	clrf	CANSetFilter@tamp+2,c
  3195  000B68  6A28               	clrf	CANSetFilter@tamp+3,c
  3196                           
  3197                           ; BSR set to: 15
  3198                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  3199  000B6A  C025  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3200  000B6E                     l3673:
  3201                           
  3202                           ;inc\CANlib.h: 1035: }
  3203                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  3204  000B6E  0E05               	movlw	5
  3205  000B70  1824               	xorwf	CANSetFilter@numBuffer,w,c
  3206  000B72  A4D8               	btfss	status,2,c
  3207  000B74  0012               	return	
  3208  000B76  0EF7               	movlw	247
  3209  000B78  181F               	xorwf	CANSetFilter@type,w,c
  3210  000B7A  A4D8               	btfss	status,2,c
  3211  000B7C  0012               	return	
  3212                           
  3213                           ;inc\CANlib.h: 1038: {
  3214                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  3215  000B7E  010F               	movlb	15	; () banked
  3216  000B80  8715               	bsf	21,3,b	;volatile
  3217                           
  3218                           ; BSR set to: 15
  3219                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  3220  000B82  501B               	movf	CANSetFilter@filter,w,c
  3221  000B84  6E25               	movwf	CANSetFilter@tamp,c
  3222  000B86  6A26               	clrf	CANSetFilter@tamp+1,c
  3223  000B88  6A27               	clrf	CANSetFilter@tamp+2,c
  3224  000B8A  6A28               	clrf	CANSetFilter@tamp+3,c
  3225                           
  3226                           ; BSR set to: 15
  3227                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  3228  000B8C  C025  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  3229                           
  3230                           ; BSR set to: 15
  3231                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  3232  000B90  0E00               	movlw	0
  3233  000B92  141B               	andwf	CANSetFilter@filter,w,c
  3234  000B94  6E25               	movwf	CANSetFilter@tamp,c
  3235  000B96  0EFF               	movlw	255
  3236  000B98  141C               	andwf	CANSetFilter@filter+1,w,c
  3237  000B9A  6E26               	movwf	CANSetFilter@tamp+1,c
  3238  000B9C  0E00               	movlw	0
  3239  000B9E  141D               	andwf	CANSetFilter@filter+2,w,c
  3240  000BA0  6E27               	movwf	CANSetFilter@tamp+2,c
  3241  000BA2  0E00               	movlw	0
  3242  000BA4  141E               	andwf	CANSetFilter@filter+3,w,c
  3243  000BA6  6E28               	movwf	CANSetFilter@tamp+3,c
  3244                           
  3245                           ; BSR set to: 15
  3246                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  3247  000BA8  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  3248  000BAC  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3249  000BB0  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3250  000BB4  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3251  000BB8  C021  F020         	movff	??_CANSetFilter+1,??_CANSetFilter
  3252  000BBC  C022  F021         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3253  000BC0  C023  F022         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3254  000BC4  6A23               	clrf	??_CANSetFilter+3,c
  3255  000BC6  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  3256  000BCA  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3257  000BCE  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3258  000BD2  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3259                           
  3260                           ; BSR set to: 15
  3261                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  3262  000BD6  C025  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  3263                           
  3264                           ; BSR set to: 15
  3265                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  3266  000BDA  A01D               	btfss	CANSetFilter@filter+2,0,c
  3267  000BDC  D003               	goto	l482
  3268                           
  3269                           ; BSR set to: 15
  3270                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  3271  000BDE  010F               	movlb	15	; () banked
  3272  000BE0  8115               	bsf	21,0,b	;volatile
  3273  000BE2  D002               	goto	l483
  3274  000BE4                     l482:
  3275                           
  3276                           ; BSR set to: 15
  3277                           ;inc\CANlib.h: 1050: else
  3278                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  3279  000BE4  010F               	movlb	15	; () banked
  3280  000BE6  9115               	bcf	21,0,b	;volatile
  3281  000BE8                     l483:
  3282                           
  3283                           ; BSR set to: 15
  3284                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  3285  000BE8  A21D               	btfss	CANSetFilter@filter+2,1,c
  3286  000BEA  D003               	goto	l484
  3287                           
  3288                           ; BSR set to: 15
  3289                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  3290  000BEC  010F               	movlb	15	; () banked
  3291  000BEE  8315               	bsf	21,1,b	;volatile
  3292  000BF0  D002               	goto	l485
  3293  000BF2                     l484:
  3294                           
  3295                           ; BSR set to: 15
  3296                           ;inc\CANlib.h: 1055: else
  3297                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  3298  000BF2  010F               	movlb	15	; () banked
  3299  000BF4  9315               	bcf	21,1,b	;volatile
  3300  000BF6                     l485:
  3301                           
  3302                           ; BSR set to: 15
  3303                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  3304  000BF6  A41D               	btfss	CANSetFilter@filter+2,2,c
  3305  000BF8  D003               	goto	l486
  3306                           
  3307                           ; BSR set to: 15
  3308                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  3309  000BFA  010F               	movlb	15	; () banked
  3310  000BFC  8B15               	bsf	21,5,b	;volatile
  3311  000BFE  D002               	goto	l487
  3312  000C00                     l486:
  3313                           
  3314                           ; BSR set to: 15
  3315                           ;inc\CANlib.h: 1060: else
  3316                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  3317  000C00  010F               	movlb	15	; () banked
  3318  000C02  9B15               	bcf	21,5,b	;volatile
  3319  000C04                     l487:
  3320                           
  3321                           ; BSR set to: 15
  3322                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  3323  000C04  A61D               	btfss	CANSetFilter@filter+2,3,c
  3324  000C06  D003               	goto	l488
  3325                           
  3326                           ; BSR set to: 15
  3327                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  3328  000C08  010F               	movlb	15	; () banked
  3329  000C0A  8D15               	bsf	21,6,b	;volatile
  3330  000C0C  D002               	goto	l489
  3331  000C0E                     l488:
  3332                           
  3333                           ; BSR set to: 15
  3334                           ;inc\CANlib.h: 1065: else
  3335                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  3336  000C0E  010F               	movlb	15	; () banked
  3337  000C10  9D15               	bcf	21,6,b	;volatile
  3338  000C12                     l489:
  3339                           
  3340                           ; BSR set to: 15
  3341                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  3342  000C12  A81D               	btfss	CANSetFilter@filter+2,4,c
  3343  000C14  D003               	goto	l490
  3344                           
  3345                           ; BSR set to: 15
  3346                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  3347  000C16  010F               	movlb	15	; () banked
  3348  000C18  8F15               	bsf	21,7,b	;volatile
  3349  000C1A  D002               	goto	l3701
  3350  000C1C                     l490:
  3351                           
  3352                           ; BSR set to: 15
  3353                           ;inc\CANlib.h: 1070: else
  3354                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  3355  000C1C  010F               	movlb	15	; () banked
  3356  000C1E  9F15               	bcf	21,7,b	;volatile
  3357  000C20                     l3701:
  3358                           
  3359                           ; BSR set to: 15
  3360                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  3361  000C20  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  3362  000C24  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3363  000C28  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3364  000C2C  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3365  000C30  0E16               	movlw	22
  3366  000C32  D005               	goto	u4300
  3367  000C34                     u4305:
  3368  000C34  90D8               	bcf	status,0,c
  3369  000C36  3223               	rrcf	??_CANSetFilter+3,f,c
  3370  000C38  3222               	rrcf	??_CANSetFilter+2,f,c
  3371  000C3A  3221               	rrcf	??_CANSetFilter+1,f,c
  3372  000C3C  3220               	rrcf	??_CANSetFilter,f,c
  3373  000C3E                     u4300:
  3374  000C3E  2EE8               	decfsz	wreg,f,c
  3375  000C40  D7F9               	goto	u4305
  3376  000C42  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  3377  000C46  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
